transaction_id,timestamp,amount,merchant,location,payment_method,fraud
72,2025-10-09,524.54,Netflix,Seattle,Credit Card,1
73,2024-05-23,981.33,Apple Store,Seattle,Credit Card,1
74,2025-07-25,1370.6,Best Buy,Miami,Mobile Pay,0
75,2025-12-18,14.98,eBay,Los Angeles,Mobile Pay,0
76,2025-10-22,309.43,Starbucks,Chicago,Online Payment,0
77,2024-04-29,688.78,Apple Store,Los Angeles,Online Payment,0
78,2024-10-08,820.99,eBay,Chicago,Mobile Pay,0
79,2026-02-18,1696.97,Target,New York,Mobile Pay,0
80,2025-05-07,747.01,Walmart,Los Angeles,Debit Card,0
81,2024-09-10,1975.76,Amazon,New York,Mobile Pay,0
82,2026-01-26,1434.33,Apple Store,Boston,Mobile Pay,0
83,2025-05-03,83.18,Apple Store,Boston,Online Payment,1
84,2026-01-05,974.85,Target,New York,Mobile Pay,1
85,2025-01-30,1128.14,eBay,Los Angeles,Credit Card,1
86,2024-06-28,1561.88,Uber,Los Angeles,Mobile Pay,0
87,2024-07-10,1530.03,Target,Boston,Credit Card,1
88,2026-01-08,620.79,Walmart,New York,Credit Card,0
89,2025-08-03,508.79,Target,Miami,Credit Card,0
90,2025-06-24,1636.35,Amazon,Dallas,Online Payment,0
91,2024-05-24,1425.37,Starbucks,Los Angeles,Online Payment,0
92,2025-10-13,493.94,Apple Store,Chicago,Online Payment,1
93,2026-02-05,734.8,Netflix,Dallas,Mobile Pay,0
94,2025-02-04,1097.11,Amazon,Dallas,Online Payment,0
95,2025-08-01,1651.2,Apple Store,Los Angeles,Debit Card,0
96,2025-06-06,344.89,Apple Store,Seattle,Credit Card,0
97,2025-06-08,215.54,Apple Store,Boston,Online Payment,0
98,2025-08-12,1537.35,Walmart,Dallas,Credit Card,1
99,2026-03-10,721.03,Target,Seattle,Mobile Pay,0
100,2024-10-15,833.05,Uber,Seattle,Online Payment,0
101,2025-09-05,1086.37,Amazon,San Francisco,Online Payment,0
102,2026-01-22,30.46,Apple Store,Los Angeles,Mobile Pay,1
103,2025-03-16,1697.19,Target,Boston,Online Payment,0
104,2024-04-17,640.53,eBay,Miami,Credit Card,0
105,2025-08-08,1585.73,Target,Chicago,Debit Card,0
106,2024-02-13,1819.26,Walmart,Seattle,Debit Card,0
107,2024-10-16,1591.68,Apple Store,Los Angeles,Mobile Pay,0
108,2025-01-17,580.92,Best Buy,Los Angeles,Credit Card,0
109,2025-04-28,463.44,Apple Store,New York,Online Payment,0
110,2025-02-08,1636.89,Target,Los Angeles,Debit Card,0
111,2025-06-18,1913.59,Target,Los Angeles,Credit Card,0
112,2024-05-11,1138.66,Netflix,Los Angeles,Debit Card,0
113,2024-05-28,831.7,Uber,New York,Mobile Pay,0
114,2025-12-05,1738.49,Netflix,Miami,Credit Card,0
115,2024-09-25,1567.11,Apple Store,New York,Debit Card,0
116,2026-02-28,1780.58,Netflix,Seattle,Debit Card,0
117,2024-01-30,1192.35,Starbucks,San Francisco,Debit Card,1
118,2024-06-21,490.15,Netflix,Chicago,Credit Card,0
119,2024-10-29,251.44,Amazon,Dallas,Debit Card,0
120,2024-01-18,819.03,Target,Boston,Credit Card,0
121,2024-11-15,1628.15,eBay,Miami,Credit Card,0
122,2026-02-07,1582.52,eBay,Los Angeles,Online Payment,0
123,2025-02-04,529.42,Target,San Francisco,Credit Card,1
124,2024-03-20,1387.2,Netflix,San Francisco,Mobile Pay,0
125,2024-08-19,1498.14,Amazon,San Francisco,Online Payment,0
126,2024-10-29,1812.33,Starbucks,Boston,Mobile Pay,0
127,2025-12-13,557.73,Walmart,Chicago,Credit Card,0
128,2024-07-04,610.06,Apple Store,Chicago,Mobile Pay,0
129,2024-05-22,1315.93,eBay,Boston,Mobile Pay,0
130,2026-03-23,604.47,Uber,Chicago,Mobile Pay,0
131,2026-01-08,1984.01,Target,Los Angeles,Online Payment,0
132,2024-10-02,497.19,Amazon,Seattle,Credit Card,0
133,2024-04-20,87.06,Best Buy,Miami,Credit Card,0
134,2025-11-13,476.58,Best Buy,Miami,Debit Card,0
135,2026-02-10,250.39,Target,Miami,Debit Card,0
136,2024-06-12,1030.38,Netflix,San Francisco,Mobile Pay,1
137,2026-01-13,1055.06,Apple Store,San Francisco,Debit Card,0
138,2025-02-13,1850.05,Amazon,Dallas,Online Payment,0
139,2024-05-28,952.46,Target,Dallas,Credit Card,0
140,2025-07-14,232.66,eBay,San Francisco,Debit Card,1
141,2025-07-28,1598.1,Best Buy,Boston,Online Payment,0
142,2024-12-21,275.37,Netflix,Seattle,Mobile Pay,0
143,2024-07-30,1342.43,Netflix,Chicago,Debit Card,0
144,2024-12-31,770.53,Amazon,San Francisco,Mobile Pay,0
145,2024-11-18,692.26,Walmart,Dallas,Credit Card,0
146,2025-12-23,580.12,Target,Dallas,Online Payment,0
147,2024-10-22,46.76,Starbucks,Seattle,Online Payment,0
148,2024-06-18,1060.68,Amazon,Los Angeles,Mobile Pay,0
149,2024-08-14,1581.59,Netflix,Boston,Credit Card,0
150,2025-02-06,1924.72,eBay,San Francisco,Credit Card,0
151,2024-07-02,759.12,Starbucks,Miami,Online Payment,0
152,2024-01-03,1447.38,eBay,Boston,Online Payment,0
153,2026-03-25,1211.45,Apple Store,Dallas,Mobile Pay,1
154,2024-06-21,905.04,Netflix,Dallas,Mobile Pay,0
155,2026-03-01,1740.1,Walmart,New York,Debit Card,1
156,2026-02-09,744.41,Uber,New York,Debit Card,0
157,2026-03-16,444.1,Amazon,New York,Credit Card,0
158,2025-08-18,471.54,Best Buy,San Francisco,Online Payment,0
159,2025-02-10,697.97,Netflix,Los Angeles,Credit Card,0
160,2024-09-19,565.24,Uber,New York,Debit Card,0
161,2024-12-12,1964.94,eBay,Dallas,Credit Card,0
162,2025-10-19,1807.16,Starbucks,Miami,Mobile Pay,0
163,2025-03-06,902.52,Apple Store,Dallas,Mobile Pay,0
164,2026-03-30,1502.57,Amazon,Miami,Mobile Pay,0
165,2024-11-06,1814.58,Best Buy,Seattle,Credit Card,0
166,2024-05-05,1838.86,Best Buy,San Francisco,Debit Card,0
167,2026-01-24,1012.8,Netflix,Dallas,Credit Card,0
168,2024-04-28,717.61,Best Buy,Seattle,Mobile Pay,0
169,2024-01-20,502.96,Starbucks,New York,Credit Card,1
170,2025-06-10,354.14,Apple Store,Dallas,Online Payment,0
171,2024-11-07,833.97,Apple Store,Los Angeles,Mobile Pay,0
172,2025-02-24,325.13,Target,Boston,Debit Card,0
173,2025-05-15,501.45,Apple Store,Dallas,Credit Card,0
174,2024-10-09,1338.1,Amazon,Seattle,Online Payment,0
175,2025-05-17,681.25,Netflix,Boston,Online Payment,0
176,2024-11-01,182.84,Apple Store,Los Angeles,Debit Card,0
177,2025-01-30,493.6,Best Buy,San Francisco,Credit Card,0
178,2025-08-26,477.05,Best Buy,Seattle,Online Payment,0
179,2024-02-18,1265.33,Best Buy,Seattle,Credit Card,0
180,2025-06-20,1646.17,Best Buy,New York,Mobile Pay,0
181,2025-09-28,1818.89,Walmart,New York,Online Payment,0
182,2025-01-29,1526.05,Netflix,Chicago,Credit Card,0
183,2024-12-06,1050.9,Best Buy,Dallas,Mobile Pay,0
184,2024-12-31,679.22,Amazon,Miami,Mobile Pay,0
185,2025-11-13,1327.99,Walmart,New York,Debit Card,0
186,2025-01-07,473.92,Apple Store,Chicago,Debit Card,0
187,2025-11-24,370.98,Walmart,Boston,Mobile Pay,0
188,2025-06-04,1564.56,Amazon,Dallas,Debit Card,0
189,2025-09-19,316.44,Best Buy,Boston,Debit Card,0
190,2024-10-17,354.1,Amazon,Miami,Online Payment,0
191,2025-10-06,1151.22,Uber,Boston,Online Payment,1
192,2024-06-08,1636.62,Starbucks,Seattle,Mobile Pay,1
193,2024-06-15,1514.99,Uber,Seattle,Credit Card,0
194,2026-01-23,1308.81,Walmart,Miami,Mobile Pay,0
195,2024-12-27,1337.76,Starbucks,Miami,Mobile Pay,0
196,2024-05-26,1809.83,Best Buy,Chicago,Debit Card,0
197,2025-01-04,904.94,Starbucks,New York,Mobile Pay,0
198,2024-02-18,1727.8,eBay,Boston,Credit Card,0
199,2025-08-25,357.28,Starbucks,Los Angeles,Online Payment,0
200,2024-09-25,1547.82,Amazon,Los Angeles,Credit Card,0
201,2024-07-26,1853.33,Target,Dallas,Credit Card,1
202,2024-04-15,912.45,Target,Los Angeles,Debit Card,0
203,2024-11-05,437.91,Apple Store,Chicago,Online Payment,1
204,2025-05-08,1742.1,Apple Store,Boston,Debit Card,1
205,2024-09-17,1215.04,eBay,Dallas,Debit Card,0
206,2024-04-18,474.85,Starbucks,Miami,Mobile Pay,1
207,2025-08-22,100.14,Uber,Boston,Credit Card,0
208,2024-11-19,660.2,Apple Store,Chicago,Credit Card,1
209,2026-02-26,168.36,Starbucks,Boston,Credit Card,0
210,2025-09-07,656.67,Walmart,Miami,Online Payment,0
211,2024-05-06,923.25,Apple Store,San Francisco,Mobile Pay,0
212,2024-02-28,142.41,Walmart,San Francisco,Online Payment,0
213,2024-03-18,447.0,Walmart,Boston,Credit Card,0
214,2024-02-03,1772.24,Best Buy,San Francisco,Credit Card,0
215,2025-09-17,1384.22,Apple Store,New York,Online Payment,0
216,2024-04-18,556.26,Starbucks,San Francisco,Online Payment,0
217,2025-01-15,291.5,Uber,Boston,Mobile Pay,0
218,2024-08-08,1284.24,Uber,Seattle,Credit Card,0
219,2024-05-11,1733.57,Best Buy,Chicago,Online Payment,0
220,2025-12-13,836.89,Starbucks,New York,Online Payment,0
221,2025-09-22,1275.11,Uber,Seattle,Mobile Pay,0
222,2024-09-27,886.72,eBay,New York,Online Payment,0
223,2025-12-25,583.06,Target,Chicago,Credit Card,0
224,2024-09-14,695.35,Uber,Dallas,Mobile Pay,0
225,2024-05-29,1349.75,Starbucks,Miami,Credit Card,1
226,2025-01-30,688.29,Walmart,Miami,Credit Card,0
227,2025-03-13,819.28,Starbucks,Miami,Debit Card,0
228,2026-02-16,866.88,eBay,Los Angeles,Credit Card,0
229,2024-05-11,1445.5,Walmart,Chicago,Online Payment,1
230,2025-06-27,1070.15,Starbucks,Boston,Credit Card,0
231,2025-08-02,1850.75,Apple Store,Dallas,Mobile Pay,0
232,2025-07-03,1898.75,Target,Boston,Credit Card,0
233,2024-03-06,1470.78,Amazon,Dallas,Online Payment,0
234,2024-08-10,1904.53,Starbucks,Dallas,Debit Card,0
235,2024-10-15,1706.41,Amazon,Chicago,Debit Card,0
236,2026-03-12,382.52,Best Buy,Los Angeles,Debit Card,0
237,2024-05-03,490.94,Netflix,Miami,Mobile Pay,0
238,2025-01-06,252.0,Apple Store,San Francisco,Mobile Pay,0
239,2025-07-17,1862.77,Uber,San Francisco,Online Payment,0
240,2024-05-04,1883.9,Apple Store,Miami,Debit Card,1
241,2025-06-28,96.01,Uber,Boston,Online Payment,1
242,2024-12-26,187.42,eBay,New York,Credit Card,0
243,2025-07-08,1741.39,Netflix,San Francisco,Mobile Pay,0
244,2025-11-29,1197.81,Apple Store,Miami,Online Payment,0
245,2025-11-12,115.61,Starbucks,Boston,Debit Card,0
246,2025-12-29,807.68,Apple Store,Dallas,Debit Card,0
247,2025-09-09,1973.51,Uber,San Francisco,Debit Card,0
248,2024-07-26,373.05,Target,San Francisco,Online Payment,0
249,2025-01-08,463.07,Amazon,New York,Debit Card,0
250,2024-03-19,959.94,Apple Store,Seattle,Debit Card,0
251,2025-09-18,1589.66,Best Buy,Boston,Online Payment,0
252,2024-02-20,1646.54,Uber,Boston,Debit Card,0
253,2024-08-16,924.99,Uber,Chicago,Debit Card,0
254,2024-10-10,538.81,eBay,Boston,Credit Card,1
255,2026-02-13,1697.6,Amazon,Boston,Credit Card,0
256,2024-12-04,1400.56,Target,Miami,Debit Card,0
257,2024-08-01,559.55,Amazon,Dallas,Mobile Pay,1
258,2025-09-21,73.27,Netflix,Boston,Debit Card,0
259,2024-03-07,1974.6,Apple Store,Miami,Credit Card,0
260,2025-10-13,403.47,Best Buy,Boston,Debit Card,0
261,2024-02-04,8.86,eBay,Los Angeles,Debit Card,0
262,2024-10-05,81.71,Uber,Boston,Debit Card,0
263,2024-04-13,610.54,Uber,Dallas,Credit Card,0
264,2025-10-02,693.0,Best Buy,Miami,Debit Card,0
265,2024-10-25,39.38,Netflix,Seattle,Mobile Pay,0
266,2025-04-07,1751.26,Starbucks,Miami,Mobile Pay,0
267,2024-01-22,1568.56,Starbucks,Dallas,Online Payment,0
268,2024-08-15,966.63,Best Buy,Chicago,Online Payment,0
269,2025-01-15,1891.21,Netflix,Chicago,Online Payment,0
270,2024-03-30,343.68,Amazon,Chicago,Debit Card,1
271,2025-09-08,1952.49,Target,Miami,Credit Card,0
272,2025-10-25,1891.51,Netflix,Chicago,Online Payment,1
273,2025-02-26,1129.39,Amazon,Seattle,Mobile Pay,0
274,2025-10-20,1067.46,Amazon,Boston,Online Payment,0
275,2024-01-25,1535.13,Amazon,San Francisco,Debit Card,0
276,2024-11-09,1111.44,Amazon,Boston,Online Payment,0
277,2024-08-20,1545.52,Best Buy,Chicago,Credit Card,0
278,2024-01-18,44.5,eBay,Dallas,Mobile Pay,0
279,2026-03-30,1843.63,Walmart,Miami,Credit Card,0
280,2024-06-21,1149.75,Uber,New York,Online Payment,0
281,2024-08-17,1160.16,Netflix,San Francisco,Credit Card,0
282,2024-10-19,1377.08,Starbucks,Chicago,Credit Card,0
283,2024-01-26,251.17,Netflix,Los Angeles,Credit Card,0
284,2024-01-29,1844.41,Amazon,Miami,Debit Card,1
285,2025-06-12,1641.54,Starbucks,New York,Online Payment,0
286,2024-07-21,1630.1,Target,Miami,Debit Card,0
287,2025-04-11,1618.37,eBay,Seattle,Online Payment,0
288,2025-02-22,765.24,Target,Seattle,Online Payment,1
289,2025-11-11,1734.55,Best Buy,Los Angeles,Credit Card,0
290,2025-11-30,1100.7,Apple Store,Chicago,Online Payment,0
291,2025-11-15,583.97,eBay,Dallas,Debit Card,0
292,2025-03-13,1800.03,Uber,Miami,Debit Card,0
293,2024-12-03,209.1,Target,San Francisco,Debit Card,0
294,2024-11-03,1421.5,eBay,Los Angeles,Debit Card,0
295,2026-02-18,440.16,Walmart,Miami,Mobile Pay,0
296,2024-05-26,927.99,Amazon,Miami,Online Payment,1
297,2025-10-29,1887.15,eBay,Miami,Debit Card,0
298,2024-08-07,1894.46,Amazon,Chicago,Debit Card,0
299,2025-02-23,296.01,Target,Dallas,Mobile Pay,0
300,2024-12-31,297.16,Uber,New York,Debit Card,0
301,2025-06-27,1859.19,Target,Seattle,Mobile Pay,0
302,2026-03-07,478.77,Netflix,Boston,Debit Card,0
303,2024-04-04,1712.76,Walmart,Chicago,Debit Card,0
304,2024-02-23,280.88,Uber,San Francisco,Credit Card,1
305,2024-06-14,1100.48,Apple Store,Boston,Debit Card,0
306,2024-12-21,1936.74,Netflix,San Francisco,Online Payment,0
307,2024-01-04,333.06,eBay,Miami,Mobile Pay,0
308,2024-07-14,1083.51,Best Buy,Dallas,Credit Card,0
309,2024-04-15,302.3,Uber,San Francisco,Online Payment,0
310,2025-04-15,353.4,Walmart,Boston,Mobile Pay,0
311,2024-08-25,1812.75,Target,New York,Credit Card,0
312,2024-07-02,1455.66,Apple Store,Boston,Online Payment,0
313,2025-11-27,223.74,Starbucks,Dallas,Mobile Pay,0
314,2025-12-10,983.62,Apple Store,Miami,Credit Card,0
315,2025-04-02,786.92,Starbucks,Dallas,Credit Card,0
316,2024-09-06,854.02,Apple Store,Miami,Online Payment,0
317,2024-02-06,429.95,Apple Store,Chicago,Mobile Pay,0
318,2024-07-20,905.94,Best Buy,San Francisco,Online Payment,0
319,2025-05-31,218.64,Apple Store,Miami,Debit Card,0
320,2024-11-27,1255.57,Target,Dallas,Online Payment,0
321,2024-11-26,927.8,Apple Store,San Francisco,Mobile Pay,0
322,2025-06-06,416.95,Starbucks,Boston,Mobile Pay,0
323,2024-09-26,222.14,Uber,Chicago,Mobile Pay,0
324,2025-12-05,933.68,Best Buy,Dallas,Mobile Pay,0
325,2024-04-15,1650.0,Best Buy,Chicago,Debit Card,0
326,2024-05-28,1614.5,Amazon,Seattle,Credit Card,0
327,2025-04-11,256.08,Target,Seattle,Credit Card,0
328,2026-01-23,213.8,Starbucks,Miami,Debit Card,0
329,2025-08-21,1099.98,Netflix,Dallas,Mobile Pay,0
330,2024-10-09,973.79,eBay,Miami,Credit Card,0
331,2025-05-30,1508.28,Starbucks,Dallas,Credit Card,0
332,2025-02-16,690.16,Best Buy,Chicago,Online Payment,0
333,2024-11-28,753.02,Netflix,Chicago,Online Payment,0
334,2024-11-25,1802.32,Walmart,Seattle,Online Payment,0
335,2025-06-20,1978.47,Starbucks,Dallas,Debit Card,0
336,2024-03-09,1807.68,Uber,San Francisco,Mobile Pay,1
337,2024-11-12,305.35,Target,San Francisco,Debit Card,0
338,2025-02-06,1122.6,Netflix,Seattle,Debit Card,0
339,2024-09-29,1849.45,Netflix,Dallas,Online Payment,0
340,2025-01-06,1475.47,Best Buy,Miami,Mobile Pay,0
341,2025-11-30,441.4,Starbucks,Dallas,Debit Card,0
342,2024-09-12,726.29,Apple Store,Boston,Debit Card,0
343,2025-06-11,1861.5,Netflix,Miami,Debit Card,0
344,2024-05-10,859.18,Target,Miami,Credit Card,0
345,2025-03-28,1246.7,Best Buy,Chicago,Debit Card,0
346,2024-05-11,608.54,Netflix,Dallas,Credit Card,0
347,2025-11-03,684.51,Target,San Francisco,Mobile Pay,0
348,2025-12-07,232.98,eBay,Miami,Mobile Pay,0
349,2025-04-18,391.25,Uber,Los Angeles,Online Payment,0
350,2025-09-06,489.41,eBay,San Francisco,Online Payment,0
351,2026-01-18,567.0,Uber,Boston,Online Payment,0
352,2024-07-08,893.62,Walmart,Miami,Online Payment,0
353,2025-09-05,341.27,Apple Store,Miami,Debit Card,0
354,2024-10-29,818.42,Starbucks,Dallas,Online Payment,0
355,2024-10-24,1137.62,Starbucks,San Francisco,Debit Card,0
356,2025-05-04,478.81,Uber,Dallas,Online Payment,0
357,2024-05-11,202.65,Netflix,San Francisco,Mobile Pay,1
358,2024-07-21,211.23,Apple Store,Los Angeles,Credit Card,0
359,2024-02-10,1751.31,Netflix,Miami,Credit Card,0
360,2025-12-05,1847.08,Apple Store,Dallas,Credit Card,0
361,2024-09-17,1138.85,Netflix,Boston,Mobile Pay,0
362,2024-12-12,1746.5,Target,Boston,Credit Card,0
363,2025-12-26,575.68,Apple Store,Los Angeles,Credit Card,0
364,2025-02-16,1201.24,Walmart,Miami,Mobile Pay,0
365,2024-05-01,993.19,Amazon,Dallas,Mobile Pay,0
366,2024-01-19,1638.41,Starbucks,New York,Online Payment,0
367,2024-02-13,842.86,Starbucks,San Francisco,Credit Card,0
368,2025-05-08,1497.24,Walmart,Los Angeles,Online Payment,0
369,2025-08-11,1975.22,Best Buy,Chicago,Debit Card,0
370,2024-11-20,1194.96,Starbucks,Miami,Debit Card,0
371,2024-06-25,1388.27,Apple Store,Seattle,Debit Card,0
372,2025-06-13,1286.68,Netflix,Seattle,Mobile Pay,0
373,2024-05-12,604.95,Target,New York,Online Payment,0
374,2025-03-21,1516.54,Best Buy,San Francisco,Debit Card,0
375,2024-08-13,643.22,Starbucks,San Francisco,Mobile Pay,0
376,2024-10-19,415.66,Amazon,New York,Mobile Pay,0
377,2025-07-21,75.81,Best Buy,New York,Online Payment,0
378,2025-07-25,226.44,Netflix,Boston,Mobile Pay,1
379,2025-05-03,1288.3,Netflix,Miami,Online Payment,0
380,2024-02-17,217.57,Best Buy,Dallas,Mobile Pay,0
381,2024-04-16,1540.0,eBay,Chicago,Online Payment,0
382,2024-12-30,1686.84,Netflix,Dallas,Online Payment,0
383,2025-08-14,1124.63,Starbucks,Boston,Online Payment,1
384,2026-01-29,1910.18,Target,Dallas,Online Payment,0
385,2024-07-07,180.47,Uber,Seattle,Credit Card,0
386,2024-01-03,9.44,Target,Dallas,Credit Card,0
387,2025-03-24,1065.76,Amazon,Miami,Online Payment,0
388,2024-12-10,1925.26,eBay,Miami,Credit Card,0
389,2024-12-29,612.17,eBay,Boston,Credit Card,0
390,2025-11-23,1942.78,Best Buy,Seattle,Credit Card,0
391,2025-01-23,40.8,Apple Store,Seattle,Mobile Pay,0
392,2025-09-19,613.83,Starbucks,Boston,Mobile Pay,0
393,2026-01-08,75.48,Apple Store,Miami,Online Payment,0
394,2025-10-01,476.28,Target,Boston,Online Payment,0
395,2025-03-16,1742.67,Uber,San Francisco,Debit Card,0
396,2026-03-05,676.06,Starbucks,San Francisco,Online Payment,0
397,2024-01-13,163.73,Best Buy,San Francisco,Online Payment,0
398,2024-04-16,1042.58,Walmart,San Francisco,Debit Card,0
399,2024-09-04,955.08,Starbucks,Chicago,Online Payment,0
400,2026-01-10,1033.41,Netflix,Dallas,Credit Card,0
401,2024-01-27,164.32,Target,Los Angeles,Debit Card,1
402,2025-04-07,501.77,Target,Chicago,Debit Card,0
403,2025-03-29,800.1,Uber,New York,Debit Card,0
404,2025-04-14,1186.41,Walmart,Seattle,Mobile Pay,0
405,2024-12-26,1644.6,Uber,Los Angeles,Mobile Pay,1
406,2024-11-20,1629.63,Netflix,Seattle,Online Payment,0
407,2025-11-15,1601.25,Netflix,San Francisco,Mobile Pay,0
408,2025-06-04,1071.37,Best Buy,Dallas,Credit Card,0
409,2024-08-09,501.51,Starbucks,Miami,Online Payment,0
410,2025-11-14,834.04,eBay,Miami,Credit Card,0
411,2024-09-23,193.44,Uber,Miami,Mobile Pay,0
412,2025-11-10,1633.6,Target,Dallas,Credit Card,0
413,2026-03-01,1216.91,Target,Los Angeles,Credit Card,0
414,2026-02-14,1320.93,Best Buy,Boston,Credit Card,0
415,2025-09-27,326.74,Apple Store,Seattle,Mobile Pay,0
416,2024-05-24,647.89,Uber,San Francisco,Online Payment,0
417,2025-01-16,218.79,eBay,Boston,Online Payment,0
418,2024-08-15,971.62,Walmart,Dallas,Credit Card,0
419,2024-07-05,250.51,Target,Miami,Online Payment,0
420,2024-04-22,537.83,Apple Store,New York,Debit Card,0
421,2024-12-26,107.1,Target,Los Angeles,Online Payment,0
422,2024-07-04,797.01,Best Buy,New York,Online Payment,0
423,2025-08-06,1043.07,Uber,Los Angeles,Online Payment,0
424,2024-09-03,294.0,Amazon,Boston,Debit Card,0
425,2025-12-21,1018.77,Starbucks,Seattle,Debit Card,0
426,2025-02-14,700.47,Apple Store,Miami,Mobile Pay,0
427,2025-07-26,1899.88,Best Buy,Miami,Credit Card,0
428,2024-03-06,1816.83,Target,San Francisco,Debit Card,0
429,2026-02-23,579.2,Amazon,Los Angeles,Debit Card,0
430,2025-04-24,251.86,Walmart,Dallas,Mobile Pay,0
431,2026-02-25,1877.15,Apple Store,Los Angeles,Online Payment,0
432,2024-05-03,1607.11,Apple Store,New York,Debit Card,0
433,2024-07-16,456.23,Starbucks,San Francisco,Mobile Pay,0
434,2026-02-17,406.87,Apple Store,Dallas,Mobile Pay,1
435,2024-10-11,1774.36,Walmart,San Francisco,Online Payment,0
436,2025-01-13,866.92,Target,Seattle,Online Payment,0
437,2025-12-06,494.81,Best Buy,Boston,Debit Card,0
438,2025-10-09,1773.27,Netflix,New York,Mobile Pay,0
439,2024-12-12,1415.26,Starbucks,Chicago,Debit Card,0
